temperature_2m,relativehumidity_2m,direct_radiation,diffuse_radiation,windspeed_10m,cloudcover,season
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.000298065,0.000157976,0.005094587,0.131045432,0.005792435,-0.000510942,0.002499632
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002811011,0.001782532,0.00203644,0.136788594,0.003670483,0.007571335,0.002225812
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001194392,0.000674449,0.005111338,0.127925282,0.006081244,-0.00427162,0.00255766
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
-0.000444396,0.000556643,0.005766182,0.128202516,0.006596713,-0.004219896,0.002304052
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.001279885,0.000827749,0.005399985,0.128308593,0.006937093,-0.0043495,0.002519759
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
0.002648825,0.001930563,0.002057869,0.136898152,0.005451164,0.007545112,0.002165269
-0.000444396,0.000556643,0.005766182,0.128202516,0.006596713,-0.004219896,0.002304052
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.00082912,-0.000204661,0.005339095,0.131152543,0.006249399,-0.000817235,-6.29E-05
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.00082912,-0.000204661,0.005339095,0.131152543,0.006249399,-0.000817235,-6.29E-05
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.00082912,-0.000204661,0.005339095,0.131152543,0.006249399,-0.000817235,-6.29E-05
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.000121963,0.000284977,0.006029597,0.128287778,0.006997026,-0.003996523,0.000271222
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.00082912,-0.000204661,0.005339095,0.131152543,0.006249399,-0.000817235,-6.29E-05
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000515942,0.000409291,0.005478559,0.127668305,0.006460575,-0.004159168,0.000387186
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.000121963,0.000284977,0.006029597,0.128287778,0.006997026,-0.003996523,0.000271222
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.000121963,0.000284977,0.006029597,0.128287778,0.006997026,-0.003996523,0.000271222
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.000121963,0.000284977,0.006029597,0.128287778,0.006997026,-0.003996523,0.000271222
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.002502491,0.001489916,0.002229234,0.137089551,0.005886966,0.007450711,-0.000185335
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
0.000121963,0.000284977,0.006029597,0.128287778,0.006997026,-0.003996523,0.000271222
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.000601915,0.000562433,0.005768053,0.127999228,0.007342726,-0.004237469,0.000375586
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
0.000452297,-7.62E-05,0.005038737,0.131995152,0.006044293,-0.000607758,0.000811287
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
0.000452297,-7.62E-05,0.005038737,0.131995152,0.006044293,-0.000607758,0.000811287
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
-0.000282966,0.000363166,0.005723153,0.128891736,0.006856246,-0.004146643,0.000785775
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
-0.001117227,0.000672362,0.00544119,0.128832214,0.007185449,-0.004306929,0.0009708
0.002508007,0.001690936,0.002075654,0.137808645,0.005744041,0.007593825,0.000622452
